date,iso2,Ground_Truth_Internet_GG,Internet_Online_model_prediction,Internet_Online_Offline_model_prediction,Internet_Offline_model_prediction,Ground_Truth_Mobile_GG,Mobile_Online_model_prediction,Mobile_Online_Offline_model_prediction,Mobile_Offline_model_prediction
202207,HR,0.815,0.93,0.983,0.97,,0.962,0.973,1
202207,HT,,0.897,,,0.791,0.939,,
202207,HU,0.979,0.997,1,0.982,0.99,1,1,1
202207,ID,0.872,0.862,0.891,0.862,0.889,0.916,0.923,0.921
202207,IE,1,1,1,0.98,1,1,0.97,1
202207,IL,0.966,0.949,0.966,0.923,0.985,0.975,0.978,
202207,IN,,0.642,0.638,0.781,0.738,0.767,0.825,0.871
202207,IQ,0.524,0.664,,0.768,0.682,0.782,0.789,0.837
202207,IS,0.997,1,1,0.972,,1,0.945,1
202207,IT,0.882,0.954,1,0.972,0.964,0.978,0.984,1
202207,JM,1,1,1,0.864,1,1,1,0.931
202207,JO,,0.875,0.879,0.882,1,0.925,1,0.922
202207,JP,0.948,0.886,0.96,0.997,0.941,0.932,1,1
202207,KE,,0.864,0.794,0.871,0.953,0.917,0.886,0.829
202207,KG,,0.922,0.784,0.792,,0.956,0.962,0.896
202207,KH,1,0.839,0.858,0.763,0.795,0.901,0.904,0.84
202207,KI,,0.95,,,,0.975,,
202207,KM,,0.829,,,,0.894,,
202207,KN,,,,,,,,
202207,KR,0.976,0.805,0.924,0.962,0.991,0.877,0.961,0.996
202207,KW,0.664,0.844,0.914,1,,0.904,0.936,1
202207,KZ,0.977,0.977,0.993,0.996,0.991,0.994,0.996,1
202207,LA,,0.907,0.899,0.798,,0.946,0.936,0.888
202207,LB,,0.874,0.857,0.893,0.998,0.924,0.961,0.914
202207,LC,,1,,,,1,,
202207,LI,,,,,,,,
202207,LK,,0.747,0.761,0.832,,0.838,0.899,0.95
202207,LR,,0.887,0.786,0.522,,0.933,0.81,0.659
202207,LS,,1,0.964,0.803,,1,1,0.878
202207,LT,1,0.992,1,1,1,1,0.96,1
202207,LU,0.997,0.985,1,1,,0.999,1,1
202207,LV,0.996,1,1,1,,1,0.977,1
202207,LY,,0.808,,,,0.879,,
202207,MA,0.907,0.773,0.859,0.828,1,0.856,0.898,0.866
202207,MC,,,,,,,,
202207,MD,0.88,1,1,0.861,,1,1,0.922
202207,ME,0.925,0.909,0.923,0.897,0.979,0.948,0.965,0.972
202207,MG,,0.893,0.807,0.666,,0.937,0.902,0.797
202207,MH,,,,,,,,
202207,MK,0.958,0.888,0.883,0.922,0.929,0.933,0.948,
202207,ML,,0.633,0.617,0.551,,0.761,0.672,0.644
202207,MM,,0.857,0.856,0.837,0.851,0.912,0.931,0.894
202207,MN,,1,1,0.914,,1,1,0.975
202207,MO,0.999,1,,,1,1,,
202207,MR,,0.747,0.778,0.69,,0.838,0.809,0.774
202207,MT,0.962,0.921,0.983,0.946,,0.956,0.966,1
202207,MU,0.9,0.923,0.952,0.941,0.908,0.957,0.986,0.981
202207,MV,,0.991,0.974,0.934,0.987,1,1,0.944
202207,MW,0.314,0.723,0.641,0.68,0.63,0.822,0.819,0.768
202207,MX,0.966,0.992,1,0.922,1,1,0.991,0.972
202207,MY,0.955,0.949,0.954,0.953,0.982,0.975,0.996,
202207,MZ,,0.806,0.713,0.669,0.75,0.878,0.817,0.751
202207,NA,,,,0.864,,,,0.95
202207,NE,0.331,0.581,,,0.723,0.726,,
202207,NG,0.744,0.827,0.836,0.685,0.944,0.892,0.813,0.747
202207,NI,,0.936,,0.85,,0.966,0.934,0.914
202207,NL,0.972,1,1,0.962,0.983,1,1,1
202207,NO,0.984,1,1,0.982,,1,0.973,1
202207,NP,,0.752,0.729,0.697,0.813,0.842,0.816,0.802
202207,NR,,,,,,,,
202207,NZ,,1,1,0.94,,1,0.981,1
202207,OM,0.932,0.826,0.818,0.985,0.938,0.891,0.987,1
202207,PA,1,0.981,0.971,0.987,1,0.997,0.981,0.989
202207,PE,0.891,0.928,0.953,0.892,0.949,0.961,0.962,0.946
202207,PG,,0.804,,,,0.877,,
202207,PH,,1,1,0.899,1,1,0.978,0.941
202207,PK,0.617,0.599,0.603,0.635,0.641,0.738,0.738,0.741
202207,PL,0.987,1,0.994,0.953,1,1,0.99,1
202207,PT,0.94,0.962,1,0.948,,0.983,0.968,0.997
202207,PW,,,,,,,,
202207,PY,1,0.463,0.52,0.868,1,0.646,0.569,0.94
202207,QA,1,1,1,1,0.999,1,1,1
202207,RO,0.95,0.97,0.993,0.953,,0.989,0.99,1
202207,RS,0.918,0.962,1,0.905,0.986,0.984,0.98,0.964
202207,RU,0.988,,,1,1,,,1
202207,RW,,0.732,0.707,0.76,0.617,0.828,0.775,0.818
202207,SA,0.673,0.701,0.76,0.897,0.965,0.807,0.911,0.987
202207,SB,,0.905,,,,0.945,,
202207,SC,,0.972,,,,0.99,,
202207,SE,0.994,1,1,0.961,0.986,1,0.954,1
202207,SG,0.979,0.99,1,0.995,0.972,1,1,1
202207,SI,0.986,0.983,0.996,0.937,1,0.998,0.95,1
202207,SK,0.967,0.993,0.969,1,,1,1,1
202207,SL,,0.855,,0.638,,0.912,0.89,0.755
202207,SM,,,,,,,,
202207,SN,,0.707,0.683,0.739,0.846,0.811,0.786,0.789
202207,SO,,0.852,,,,0.909,,
202207,SR,,0.959,,0.908,,0.982,0.995,0.96
202207,ST,,0.899,,,,0.941,,
202207,SV,0.932,0.919,0.915,0.951,0.978,0.955,0.974,0.949
202207,SX,,,,,,,,
202207,SZ,,0.88,0.88,0.905,,0.928,0.943,0.94
202207,TD,,0.607,0.562,0.396,,0.743,0.518,0.521
202207,TG,0.528,0.683,0.604,0.479,0.813,0.795,0.714,0.653
202207,TH,0.97,0.966,0.99,0.963,0.994,0.987,1,0.979
202207,TJ,,0.651,0.588,0.691,,0.773,0.818,0.835
202207,TL,,,,,0.848,,,
202207,TM,,0.9,,,,0.942,,
202207,TN,,0.463,0.52,0.835,0.875,0.646,0.592,0.912
202207,TO,,1,,,,1,,
202207,TR,0.777,0.727,0.719,0.916,0.972,0.824,0.888,0.968
202207,TT,,1,,,,1,,
202207,TV,,,,,,,,
202207,TW,0.97,0.985,,,0.999,0.999,,
202207,TZ,,0.802,0.745,0.711,0.895,0.875,0.846,0.812
202207,UA,0.933,1,1,0.878,0.989,1,1,0.961
202207,UG,,0.776,0.726,0.728,0.692,0.858,0.822,0.791
202207,US,1,1,1,0.979,0.956,1,1,1
202207,UY,0.989,0.463,,0.978,1,0.646,0.535,0.994
202207,UZ,,0.713,,,,0.815,,
202207,VC,,1,,,,1,,
202207,VE,,1,,,0.904,1,1,
202207,VN,,0.97,0.963,0.895,1,0.989,1,0.918
202207,VU,,1,,,,1,,
202207,WS,,1,,,,1,,
202207,XK,,,,,,,,
202207,YE,,0.546,0.508,0.556,,0.702,0.665,0.637
202207,ZA,,0.974,0.969,0.917,0.954,0.992,0.98,0.966
202207,ZM,,0.847,,,,0.906,,
202207,ZW,0.798,0.796,0.78,0.804,0.947,0.871,0.89,0.857
